TopicID,InstructorID
1312,145
782,195
255,151
1177,247
1179,186
257,98
387,168
517,234
1047,189
1185,8
648,274
127,45
1313,145
783,195
915,202
1178,247
1180,186
258,99
388,168
518,234
649,274
1314,145
128,48
257,148
784,195
916,202
1181,186
259,99
389,168
519,234
920,93
650,276
129,48
785,195
519,253
1182,186
921,87
260,99
520,234
390,170
921,93
390,172
651,276
786,187
390,177
520,243
130,48
923,46
1055,50
917,236
390,192
261,99
521,235
922,93
390,202
391,172
652,276
787,187
1048,288
520,276
131,48
924,46
1056,50
1315,215
784,293
918,236
1318,129
262,100
1,1
522,235
653,276
788,187
1049,288
392,177
132,48
925,46
1316,215
919,236
263,100
2,1
523,235
392,201
654,276
789,187
1050,288
2,9
393,177
1188,111
133,49
2,16
2,19
1317,215
264,100
134,34
3,1
524,235
393,201
2,34
398,46
655,276
2,40
394,177
134,45
1189,111
134,49
2,45
1051,294
2,49
2,50
2,54
392,252
2,55
265,100
4,1
525,236
656,277
395,177
1319,205
1190,111
82,49
1052,294
393,244
393,247
926,110
790,231
393,251
266,100
5,2
394,232
526,237
526,242
657,277
1320,205
396,178
526,245
1059,107
1191,111
526,247
1053,294
136,50
526,251
791,231
1186,274
267,101
6,2
527,237
658,277
1321,205
397,178
6,14
1054,294
137,50
395,248
6,20
792,231
1187,274
395,252
6,24
6,26
6,28
6,30
268,101
7,2
6,33
528,238
799,30
659,278
398,178
138,50
7,20
793,231
7,26
51,23
7,28
51,26
269,101
8,2
51,31
134,194
7,36
529,238
660,278
399,178
1057,260
7,43
268,145
139,52
8,20
794,231
8,26
270,102
9,3
933,31
530,238
661,278
1058,260
400,179
1322,269
140,52
1196,87
5,148
927,238
271,103
10,3
934,31
531,238
662,278
401,179
1323,269
141,52
928,238
1196,130
928,246
11,3
272,104
935,31
532,238
1192,259
11,8
663,278
2,289
11,12
402,179
1324,269
1332,24
1330,87
142,52
795,291
11,25
929,243
1197,130
12,3
273,104
936,31
533,238
272,138
1193,259
6,194
664,278
403,179
1066,108
1333,24
143,54
796,291
1060,302
1060,308
930,243
1199,96
1198,130
13,3
274,106
1194,259
534,240
1325,295
804,63
665,280
404,180
1062,263
1329,179
144,54
797,291
5,268
1061,308
931,243
1331,132
14,3
275,106
1066,161
1195,259
535,240
1326,295
8,194
805,63
666,280
11,106
1063,263
405,182
13,49
145,54
798,291
5,307
15,4
1067,161
276,107
1204,11
536,240
1327,295
806,63
667,280
6,293
406,182
146,55
1328,280
799,305
16,4
1064,285
1205,11
277,108
537,240
807,63
809,3
668,280
407,182
147,55
8,268
17,1
800,305
17,4
1065,285
278,108
538,240
808,63
17,9
810,3
17,11
17,16
408,183
669,286
148,55
17,22
17,27
17,31
18,1
801,305
18,4
279,108
539,240
811,3
409,183
670,286
17,49
149,62
943,25
802,305
19,2
19,5
1068,255
280,108
540,241
937,224
671,286
410,186
150,62
944,25
941,121
803,305
942,92
20,5
1069,255
281,108
541,241
938,224
275,301
1077,18
672,286
411,187
275,309
275,312
151,62
1200,311
21,6
1070,255
946,4
542,241
282,110
939,224
1206,143
282,116
1078,18
412,187
673,288
21,25
152,62
1201,311
22,6
1071,255
543,241
283,111
940,224
945,72
1207,143
1079,18
413,187
674,288
1202,311
1334,315
153,63
23,6
22,39
544,241
284,111
1208,143
1080,18
675,288
23,21
414,189
282,186
23,25
1203,311
1335,315
154,63
24,6
285,111
545,243
1072,292
1209,143
1081,18
19,174
676,288
947,80
415,189
816,52
155,64
155,67
25,6
155,74
155,76
286,111
546,243
950,7
155,77
1073,292
950,11
155,82
19,205
677,288
152,180
948,80
416,190
155,92
156,64
19,215
156,67
156,71
26,6
1074,286
19,224
156,74
19,226
287,111
547,243
19,227
951,7
19,229
678,288
949,80
417,190
817,79
157,64
157,67
27,6
1075,286
952,7
157,77
288,112
548,244
679,288
289,92
418,190
818,79
158,67
952,30
28,6
953,7
289,112
549,244
680,288
1076,302
419,190
819,79
159,67
158,98
29,7
290,112
550,245
550,248
812,319
681,288
420,191
820,79
1086,32
160,67
1082,159
1210,289
30,7
157,168
289,172
30,11
160,77
551,246
291,115
289,177
1216,113
813,319
289,180
682,289
421,191
208,79
1087,32
291,132
161,67
1083,159
1211,289
31,8
292,115
552,248
1217,113
814,319
683,289
422,192
1088,32
162,67
162,71
1212,289
32,8
159,168
293,116
553,248
1218,113
815,319
684,289
423,192
163,67
1220,68
293,135
1213,289
293,138
33,8
1214,261
160,168
294,116
554,248
958,12
1219,113
156,301
685,289
1090,26
424,193
156,312
164,67
1221,68
164,71
164,74
1215,261
34,9
164,77
295,116
555,248
959,12
164,82
1215,270
157,301
954,171
686,289
1091,26
425,193
157,309
157,310
827,20
157,312
29,187
1222,68
165,68
161,194
35,9
1089,103
296,116
1082,326
556,249
955,171
828,14
687,290
1092,26
426,193
960,23
158,310
828,20
166,68
1223,73
36,9
159,293
297,116
557,249
956,171
688,290
1093,26
427,193
961,23
167,68
1224,73
953,284
37,10
1084,321
953,288
558,249
36,49
298,119
29,267
957,171
162,242
822,262
689,290
302,2
29,273
160,309
428,194
162,248
160,310
29,276
168,68
29,285
302,17
38,10
163,231
29,289
161,293
1085,321
302,20
302,24
559,250
299,119
163,242
823,262
690,290
163,245
429,194
163,248
169,68
169,69
39,10
302,49
830,71
560,250
300,119
1094,82
824,262
691,291
430,194
829,119
170,69
40,10
831,71
561,250
1095,82
301,122
825,262
692,291
431,194
171,69
429,266
169,136
41,10
562,250
1096,82
302,122
826,262
962,143
693,291
432,194
430,256
430,262
172,69
832,91
432,204
42,11
962,168
563,250
42,19
303,123
431,251
432,221
694,291
432,224
433,195
173,69
833,91
43,11
965,106
564,250
304,123
695,291
968,21
1225,246
434,195
174,69
833,123
1233,14
44,12
565,250
305,123
696,292
969,21
435,196
175,70
1234,14
309,128
831,221
45,12
566,250
305,149
1226,270
306,123
1228,213
697,292
970,21
436,199
176,70
970,32
970,33
1101,74
46,12
1097,199
567,250
1227,270
1229,213
307,126
698,294
970,54
963,272
437,199
177,70
1099,163
1102,74
1098,199
47,13
568,251
831,292
47,22
1230,213
308,127
699,294
964,272
438,199
47,33
178,70
1100,163
48,13
569,252
1231,213
700,294
965,272
966,241
835,207
439,199
179,70
310,111
49,13
570,253
965,296
1232,213
701,294
967,241
310,129
836,207
440,200
180,72
50,13
50,15
571,253
702,294
311,129
837,207
50,31
441,200
51,2
181,72
51,14
572,253
51,20
838,200
1239,58
51,25
703,294
312,129
442,200
182,72
52,14
573,253
52,20
52,21
839,200
704,294
313,130
842,115
443,200
971,216
183,73
53,14
312,103
574,253
840,200
1103,242
705,294
221,130
312,115
841,178
1103,248
444,200
972,216
184,73
182,136
54,14
575,254
841,200
706,294
315,130
844,115
1104,248
973,216
445,201
185,73
1238,198
1111,40
55,14
576,254
707,294
316,130
1105,248
846,88
974,216
446,201
445,236
1239,198
186,74
1112,40
1235,326
445,241
445,242
56,15
577,254
445,252
182,216
708,296
317,130
186,98
845,149
56,33
447,202
182,226
1240,198
187,74
187,77
1236,326
57,15
578,255
709,296
318,130
448,202
1113,70
188,75
1237,326
58,15
1106,296
1110,177
579,255
710,296
319,130
449,202
1114,70
189,75
1241,232
59,16
1107,296
1246,85
975,297
580,255
320,130
711,297
450,203
1115,70
190,75
1242,232
60,16
1108,296
1247,85
976,297
581,255
980,178
321,130
712,297
451,203
1116,70
191,75
981,167
1109,296
61,17
1248,85
977,297
582,255
713,297
322,132
852,89
452,204
1250,42
1117,70
192,75
986,39
841,167
62,17
452,215
1249,85
978,297
583,257
452,223
452,224
714,297
323,132
453,204
193,75
987,39
187,266
983,167
1243,299
63,17
979,297
584,257
186,310
715,299
847,303
324,133
1118,95
985,124
454,205
194,76
187,293
984,167
1244,299
64,19
585,257
716,299
848,303
325,133
1119,95
455,204
455,205
455,207
195,76
1245,299
65,19
586,257
717,299
849,303
1120,95
326,134
586,270
456,205
196,76
66,21
587,258
718,299
850,303
1121,95
327,134
457,205
197,77
988,133
197,82
67,22
197,90
588,258
719,299
851,303
197,98
1122,95
328,134
1251,196
458,205
198,77
989,133
68,22
589,258
198,92
329,134
720,302
1252,196
853,278
459,205
197,136
858,127
199,77
990,133
198,112
854,259
197,148
69,22
590,258
69,33
330,134
721,302
1253,196
854,278
460,205
200,78
197,180
70,23
591,258
722,302
71,3
331,136
855,278
461,205
198,170
201,78
198,172
198,177
198,180
71,23
592,259
592,262
198,192
723,302
332,136
856,278
1123,194
462,207
202,78
72,23
593,259
993,148
724,302
333,136
857,278
1124,194
463,207
203,78
859,226
73,23
594,259
592,321
994,148
594,261
196,314
995,123
725,303
1125,194
334,140
464,207
197,294
204,79
992,237
1254,307
74,24
595,259
74,29
74,30
991,277
996,123
726,303
1126,194
335,140
465,207
1258,203
205,79
337,89
1255,307
75,24
863,173
596,259
75,30
727,303
1127,194
336,140
466,208
860,282
1259,203
206,79
199,301
1256,307
76,24
597,259
199,309
199,312
728,303
337,140
467,208
861,282
1260,203
207,79
1128,204
993,299
1257,307
77,24
598,259
77,29
729,303
338,141
468,208
862,282
1129,204
864,234
78,25
599,260
1261,218
730,302
730,304
339,142
469,208
209,80
1130,204
1004,19
869,109
865,234
79,25
997,239
600,260
1262,218
731,304
75,164
340,142
470,208
210,80
1131,201
1005,19
1004,50
870,109
866,234
80,25
998,239
1004,54
601,260
1263,218
80,31
75,194
341,142
732,309
471,210
81,12
1265,172
211,80
1132,201
1006,19
871,109
867,234
81,25
999,239
602,260
1264,218
869,179
1265,192
867,248
342,142
733,309
472,210
1266,172
212,80
1133,201
870,162
1007,11
1007,19
868,234
1000,239
82,26
1006,54
603,260
868,242
1007,32
82,36
868,248
312,142
473,210
1267,172
213,80
1270,81
734,314
1001,239
1007,54
83,27
604,261
872,153
344,142
474,210
1268,172
214,80
1271,81
735,314
76,273
84,27
605,261
1008,59
84,32
84,34
345,142
1139,106
1269,172
475,212
1272,81
215,81
736,314
1134,266
84,49
1273,58
1002,268
85,27
606,261
1009,59
1136,218
1136,220
346,143
1140,106
476,212
216,82
737,315
1135,266
1274,58
1003,268
86,28
607,261
873,209
1010,59
1137,220
347,143
1141,106
477,212
738,315
217,83
87,28
608,261
874,209
1138,220
348,143
478,213
739,315
218,83
215,177
88,29
609,262
875,209
215,194
349,143
479,213
881,39
740,315
219,83
89,29
610,263
876,209
82,256
215,231
350,143
480,213
741,315
215,238
220,85
215,244
215,247
1142,182
90,30
215,251
611,263
877,209
215,252
351,144
742,315
481,215
221,85
91,24
91,30
612,263
91,35
352,145
743,315
482,215
222,85
881,139
878,233
91,55
613,263
92,31
882,118
1275,225
91,68
353,145
882,131
91,77
744,314
483,215
223,85
884,76
744,321
882,139
879,233
91,87
91,88
614,263
93,31
91,96
1276,225
91,97
1143,258
91,106
354,145
91,108
91,110
484,215
224,86
885,76
745,321
883,139
880,233
91,118
1151,27
615,263
94,32
91,126
1277,225
356,105
91,131
1144,258
91,135
91,139
1016,138
485,216
355,151
225,86
886,76
1011,300
1279,184
1152,27
746,326
91,152
616,263
95,32
95,34
1278,225
224,134
91,161
91,162
91,164
1145,258
1153,11
91,168
750,219
486,216
356,151
226,86
887,76
1146,240
91,179
1012,300
1153,27
747,326
617,263
96,32
1280,192
91,191
91,195
751,219
487,216
227,86
357,152
89,268
888,76
1147,240
1013,300
1154,27
748,326
618,263
1281,192
97,33
752,219
488,216
228,86
358,152
755,134
1148,240
1014,300
749,326
1287,33
619,263
1282,192
98,33
1155,38
753,219
229,86
359,152
756,134
1149,240
489,222
1015,300
1288,33
360,130
620,263
889,116
99,34
1017,254
91,293
759,68
230,86
360,152
1150,240
757,136
490,222
91,304
361,126
1289,33
361,130
890,116
621,265
100,34
