instructorID,topicID
1,1
1,2
1,3
1,4
1,17
1,18
1,1293
1,10000
1,10001
1,10002
1,10003
1,10004
1,10005
1,10006
1,10007
1,10009
1,10015
1,10020
1,10211
1,10249
2,5
2,6
2,7
2,8
2,19
2,51
2,302
2,10000
2,10001
2,10010
2,10011
2,10012
2,10013
2,10014
2,10017
2,10021
2,10022
2,10032
2,10172
2,10211
2,10224
3,9
3,10
3,11
3,12
3,13
3,14
3,51
3,52
3,809
3,811
3,10000
3,10001
3,10006
3,10007
3,10013
3,10014
3,10015
3,10016
3,10017
3,10018
3,10019
3,10211
3,10224
4,15
4,16
4,17
4,18
4,946
4,10000
4,10006
4,10007
4,10015
4,10020
4,10211
5,19
5,20
5,10017
5,10021
5,10022
5,10023
5,10224
6,21
6,22
6,23
6,24
6,25
6,26
6,27
6,28
6,10000
6,10001
6,10006
6,10013
6,10020
6,10024
6,10025
6,10026
6,10027
6,10028
6,10029
6,10030
6,10031
6,10032
6,10033
6,10211
6,10244
6,10278
7,29
7,30
7,950
7,951
7,952
7,10000
7,10010
7,10011
7,10032
7,10034
7,10035
7,10037
7,10040
7,10056
7,10163
7,10170
7,10172
7,10211
8,11
8,31
8,32
8,33
8,799
8,1183
8,1184
8,1185
8,10000
8,10001
8,10013
8,10014
8,10017
8,10021
8,10024
8,10036
8,10037
8,10042
8,10056
8,10163
8,10211
8,10224
9,2
9,17
9,34
9,35
9,36
9,10000
9,10003
9,10004
9,10005
9,10006
9,10007
9,10015
9,10020
9,10026
9,10027
9,10028
9,10211
9,10249
9,10278
10,37
10,38
10,39
10,40
10,41
10,10017
10,10018
10,10019
10,10021
10,10036
10,10224
11,17
11,30
11,42
11,43
11,84
11,950
11,1204
11,1205
11,10000
11,10003
11,10004
11,10005
11,10006
11,10015
11,10020
11,10024
11,10026
11,10027
11,10028
11,10032
11,10035
11,10042
11,10211
11,10249
11,10278
12,11
12,44
12,45
12,46
12,81
12,958
12,959
12,10000
12,10001
12,10002
12,10013
12,10014
12,10024
12,10025
12,10211
13,42
13,48
13,49
13,50
13,1165
13,10000
13,10026
13,10027
13,10028
13,10032
13,10037
13,10038
13,10039
13,10040
13,10041
13,10163
13,10211
13,10278
14,6
14,51
14,52
14,53
14,54
14,55
14,828
14,1233
14,1234
14,10000
14,10001
14,10006
14,10007
14,10013
14,10014
14,10024
14,10042
14,10211
15,50
15,56
15,57
15,58
15,10000
15,10006
15,10024
15,10032
15,10040
15,10041
15,10042
15,10211
16,2
16,17
16,59
16,60
16,10000
16,10003
16,10004
16,10005
16,10006
16,10015
16,10024
16,10042
16,10211
16,10249
17,19
17,61
17,62
17,63
17,302
17,1307
17,1308
17,10000
17,10006
17,10007
17,10017
17,10021
17,10022
17,10032
17,10033
17,10044
17,10046
17,10049
17,10192
17,10193
17,10202
17,10211
17,10224
18,34
18,1077
18,1078
18,1079
18,1081
18,10000
18,10001
18,10006
18,10007
18,10014
18,10017
18,10021
18,10022
18,10211
18,10224
18,10277
19,2
19,42
19,64
19,65
19,84
19,1005
19,1006
19,10000
19,10003
19,10004
19,10005
19,10006
19,10020
19,10026
19,10027
19,10028
19,10047
19,10048
19,10077
19,10211
19,10249
19,10278
20,6
20,7
20,8
20,51
20,52
20,302
20,827
20,828
20,10000
20,10001
20,10006
20,10007
20,10013
20,10014
20,10017
20,10032
20,10058
20,10128
20,10211
20,10224
21,23
21,52
21,66
21,134
21,968
21,969
21,10000
21,10001
21,10014
21,10024
21,10029
21,10032
21,10040
21,10042
21,10211
22,17
22,42
22,67
22,68
22,69
22,778
22,1038
22,1039
22,10000
22,10001
22,10002
22,10003
22,10006
22,10007
22,10015
22,10026
22,10027
22,10028
22,10032
22,10040
22,10047
22,10055
22,10211
22,10249
22,10278
23,51
23,52
23,70
23,72
23,73
23,943
23,10000
23,10001
23,10006
23,10007
23,10013
23,10014
23,10024
23,10042
23,10211
24,6
24,42
24,75
24,76
24,77
24,91
24,302
24,1329
24,1332
24,10000
24,10001
24,10006
24,10013
24,10020
24,10026
24,10027
24,10028
24,10032
24,10035
24,10037
24,10038
24,10039
24,10040
24,10049
24,10050
24,10051
24,10054
24,10163
24,10202
24,10211
24,10278
25,11
25,21
25,23
25,42
25,51
25,53
25,79
25,81
25,943
25,944
25,10000
25,10001
25,10006
25,10007
25,10013
25,10014
25,10024
25,10025
25,10026
25,10027
25,10028
25,10029
25,10211
25,10278
26,6
26,7
26,8
26,51
26,81
26,82
26,115
26,827
26,1091
26,10000
26,10001
26,10013
26,10014
26,10017
26,10024
26,10032
26,10053
26,10058
26,10128
26,10211
26,10224
27,17
27,83
27,84
27,85
27,1151
27,1152
27,1154
27,10000
27,10001
27,10006
27,10010
27,10014
27,10015
27,10020
27,10026
27,10027
27,10028
27,10087
27,10172
27,10211
27,10278
27,10285
28,6
28,7
28,86
28,87
28,10000
28,10001
28,10013
28,10014
28,10024
28,10029
28,10211
29,42
29,77
29,88
29,89
29,10000
29,10006
29,10020
29,10024
29,10026
29,10027
29,10028
29,10032
29,10035
29,10042
29,10211
29,10278
30,6
30,11
30,42
30,75
30,90
30,91
30,103
30,799
30,952
30,1043
30,10000
30,10001
30,10013
30,10026
30,10027
30,10028
30,10032
30,10037
30,10038
30,10039
30,10040
30,10049
30,10050
30,10051
30,10054
30,10056
30,10163
30,10202
30,10211
30,10278
30,10301
31,17
31,42
31,50
31,51
31,53
31,93
31,302
31,933
31,934
31,935
31,10000
31,10001
31,10002
31,10003
31,10006
31,10007
31,10014
31,10015
31,10026
31,10027
31,10028
31,10032
31,10041
31,10062
31,10211
31,10232
31,10249
31,10278
32,84
32,94
32,95
32,96
32,134
32,778
32,1086
32,1088
32,10000
32,10001
32,10002
32,10003
32,10004
32,10005
32,10006
32,10020
32,10024
32,10042
32,10047
32,10055
32,10211
32,10249
32,10303
33,6
33,42
33,45
33,56
33,69
33,97
33,134
33,1287
33,1289
33,10000
33,10001
33,10002
33,10013
33,10024
33,10026
33,10027
33,10028
33,10032
33,10040
33,10041
33,10042
33,10211
33,10278
34,2
34,84
34,95
34,99
34,100
34,101
34,134
34,10000
34,10003
34,10004
34,10005
34,10006
34,10020
34,10024
34,10025
34,10042
34,10047
34,10055
34,10211
34,10249
35,91
35,102
35,103
35,104
35,10000
35,10001
35,10013
35,10017
35,10037
35,10038
35,10054
35,10056
35,10057
35,10058
35,10059
35,10163
35,10211
35,10224
36,7
36,82
36,10000
36,10001
36,10014
36,10024
36,10053
36,10211
38,105
38,106
38,107
38,108
38,1155
38,10003
38,10030
38,10031
38,10047
38,10060
38,10061
38,10062
38,10244
38,10249
39,22
39,42
39,109
39,111
39,112
39,881
39,986
39,987
39,10000
39,10003
39,10017
39,10024
39,10026
39,10027
39,10028
39,10037
39,10038
39,10062
39,10063
39,10064
39,10065
39,10066
39,10143
39,10163
39,10211
39,10224
39,10249
39,10278
40,2
40,42
40,113
40,115
40,10000
40,10003
40,10004
40,10005
40,10026
40,10027
40,10028
40,10032
40,10211
40,10249
40,10278
41,105
41,10030
41,10031
41,10060
41,10244
42,105
42,108
42,116
42,118
42,1155
42,10003
42,10004
42,10030
42,10031
42,10060
42,10062
42,10067
42,10068
42,10069
42,10070
42,10102
42,10244
42,10249
43,7
43,118
43,119
43,10000
43,10001
43,10014
43,10068
43,10069
43,10070
43,10071
43,10102
43,10211
44,108
44,120
44,121
44,122
44,123
44,124
44,10000
44,10003
44,10004
44,10024
44,10062
44,10066
44,10068
44,10069
44,10072
44,10073
44,10074
44,10075
44,10076
44,10102
44,10211
44,10249
45,2
45,125
45,126
45,127
45,134
45,778
45,779
45,780
45,10000
45,10003
45,10004
45,10005
45,10024
45,10042
45,10047
45,10055
45,10067
45,10072
45,10077
45,10211
45,10249
46,105
46,398
46,923
46,924
46,925
46,10003
46,10004
46,10030
46,10031
46,10047
46,10055
46,10060
46,10062
46,10067
46,10076
46,10244
46,10249
46,10299
48,128
48,129
48,130
48,131
48,132
48,1161
48,1162
48,1163
48,1164
48,10003
48,10004
48,10030
48,10031
48,10047
48,10060
48,10062
48,10067
48,10073
48,10074
48,10244
48,10249
49,2
49,13
49,17
49,36
49,84
49,133
49,134
49,135
49,302
49,10000
49,10001
49,10003
49,10004
49,10005
49,10006
49,10015
49,10016
49,10020
49,10024
49,10026
49,10027
49,10028
49,10029
49,10032
49,10042
49,10211
49,10249
49,10278
50,2
50,121
50,136
50,137
50,138
50,1056
50,10000
50,10003
50,10004
50,10005
50,10024
50,10029
50,10042
50,10072
50,10211
50,10249
52,105
52,139
52,140
52,141
52,142
52,816
52,10003
52,10030
52,10031
52,10060
52,10062
52,10063
52,10244
52,10249
53,1036
53,10068
53,10069
53,10070
53,10102
54,2
54,84
54,134
54,136
54,143
54,144
54,1006
54,10000
54,10003
54,10004
54,10005
54,10006
54,10020
54,10024
54,10042
54,10072
54,10077
54,10211
54,10249
55,2
55,91
55,109
55,146
55,147
55,148
55,780
55,10000
55,10003
55,10004
55,10005
55,10024
55,10029
55,10037
55,10038
55,10054
55,10062
55,10063
55,10072
55,10077
55,10163
55,10211
55,10249
58,105
58,398
58,549
58,10003
58,10030
58,10031
58,10047
58,10055
58,10060
58,10084
58,10244
58,10247
58,10249
59,1008
59,1009
59,1010
59,10010
59,10068
59,10086
59,10087
59,10099
59,10102
59,10144
59,10172
60,173
60,769
60,770
60,772
60,10037
60,10056
60,10068
60,10086
60,10099
60,10101
60,10102
60,10163
60,10294
62,149
62,150
62,151
62,152
62,10010
62,10011
62,10017
62,10068
62,10078
62,10079
62,10080
62,10081
62,10082
62,10083
62,10102
62,10172
62,10224
63,118
63,153
63,154
63,202
63,805
63,806
63,807
63,10003
63,10004
63,10030
63,10068
63,10069
63,10070
63,10075
63,10077
63,10084
63,10085
63,10102
63,10244
63,10249
64,118
64,119
64,155
64,156
64,157
64,10010
64,10068
64,10069
64,10070
64,10071
64,10086
64,10087
64,10088
64,10089
64,10102
64,10172
67,108
67,155
67,156
67,157
67,158
67,159
67,160
67,161
67,162
67,163
67,164
67,10003
67,10010
67,10017
67,10049
67,10058
67,10062
67,10068
67,10078
67,10086
67,10087
67,10088
67,10089
67,10090
67,10091
67,10092
67,10093
67,10094
67,10095
67,10096
67,10102
67,10172
67,10202
67,10224
67,10249
68,91
68,165
68,166
68,167
68,168
68,169
68,1221
68,10037
68,10038
68,10054
68,10068
68,10069
68,10071
68,10086
68,10097
68,10098
68,10099
68,10102
68,10163
69,162
69,169
69,171
69,172
69,173
69,174
69,896
69,897
69,898
69,899
69,10037
69,10038
69,10039
69,10054
69,10068
69,10086
69,10096
69,10099
69,10100
69,10102
69,10163
69,10293
70,175
70,176
70,177
70,178
70,179
70,1113
70,1114
70,1115
70,1116
70,1117
70,10010
70,10011
70,10012
70,10037
70,10068
70,10078
70,10086
70,10094
70,10101
70,10102
70,10103
70,10104
70,10105
70,10106
70,10111
70,10163
70,10172
71,19
71,118
71,156
71,162
71,164
71,830
71,10010
71,10017
71,10021
71,10022
71,10068
71,10069
71,10070
71,10087
71,10088
71,10096
71,10097
71,10102
71,10172
71,10224
72,180
72,181
72,182
72,945
72,10010
72,10011
72,10012
72,10026
72,10027
72,10030
72,10068
72,10069
72,10084
72,10102
72,10107
72,10108
72,10172
72,10244
72,10278
73,119
73,183
73,184
73,185
73,1223
73,1224
73,10068
73,10069
73,10071
73,10097
73,10102
73,10110
74,118
74,155
74,156
74,164
74,186
74,187
74,207
74,993
74,10010
74,10037
74,10068
74,10069
74,10070
74,10086
74,10087
74,10088
74,10090
74,10091
74,10102
74,10104
74,10111
74,10163
74,10172
75,188
75,189
75,190
75,191
75,192
75,193
75,10017
75,10026
75,10064
75,10068
75,10086
75,10097
75,10098
75,10099
75,10102
75,10112
75,10113
75,10114
75,10115
75,10224
75,10278
76,155
76,172
76,194
76,195
76,196
76,884
76,885
76,886
76,887
76,10026
76,10068
76,10086
76,10096
76,10100
76,10102
76,10112
76,10116
76,10117
76,10118
76,10267
76,10278
76,10298
77,91
77,155
77,157
77,160
77,164
77,187
77,197
77,198
77,199
77,10010
77,10017
77,10037
77,10038
77,10054
77,10068
77,10078
77,10086
77,10087
77,10089
77,10094
77,10102
77,10104
77,10111
77,10119
77,10120
77,10121
77,10122
77,10123
77,10124
77,10163
77,10172
77,10224
78,200
78,201
78,202
78,203
78,10030
78,10068
78,10069
78,10075
78,10084
78,10085
78,10102
78,10108
78,10244
79,204
79,205
79,206
79,207
79,208
79,10010
79,10049
79,10068
79,10069
79,10071
79,10087
79,10088
79,10092
79,10093
79,10102
79,10172
79,10202
80,204
80,209
80,210
80,211
80,212
80,213
80,214
80,948
80,949
80,10010
80,10017
80,10068
80,10069
80,10071
80,10080
80,10087
80,10088
80,10090
80,10102
80,10108
80,10125
80,10127
80,10172
80,10224
81,118
81,119
81,215
81,1270
81,1271
81,1272
81,10003
81,10047
81,10055
81,10068
81,10069
81,10070
81,10071
81,10075
81,10102
81,10249
82,155
82,164
82,197
82,216
82,1094
82,1095
82,1096
82,10010
