paperID,topicID
73,10224
73,10046
73,291
73,776
73,63
74,10021
74,10017
74,10224
74,10131
74,10129
74,10037
74,10163
74,776
74,230
74,291
75,10131
75,10129
75,10037
75,10163
75,10054
75,10038
75,10022
75,10021
75,10017
75,10224
75,773
75,277
75,504
76,10176
76,10129
76,10037
76,10163
76,10131
76,322
76,291
76,323
77,10131
77,10129
77,10037
77,10163
77,10176
77,10141
77,10119
77,10037
77,10163
77,10121
77,291
77,322
77,229
77,758
77,10142
77,10141
78,10131
78,10129
78,10037
78,10163
78,10277
78,10021
78,10017
78,10224
78,291
78,1077
78,229
79,10176
79,10129
79,10037
79,10163
79,10131
79,322
79,291
79,10045
80,10067
80,10004
80,10003
80,10249
80,10055
80,10047
80,923
80,778
80,1238
81,10067
81,10004
81,10003
81,10249
81,10072
81,923
81,779
81,147
82,10055
82,10047
82,10003
82,10249
82,10067
82,10004
82,10189
82,10156
82,10026
82,10278
82,778
82,923
82,567
83,10074
83,10073
83,10003
83,10249
83,10283
83,10229
83,10060
83,10031
83,10030
83,10244
83,1285
83,690
83,106
84,10072
84,10004
84,10003
84,10249
84,10067
84,147
84,779
84,131
85,10029
85,10024
85,10000
85,10211
85,10067
85,10004
85,10003
85,10249
85,148
85,923
85,137
86,10003
86,10249
86,10063
86,10062
86,10061
86,10047
86,754
86,508
86,107
87,10067
87,10004
87,10003
87,10249
87,10055
87,10047
87,923
87,778
87,398
88,10061
88,10047
88,10003
88,10249
88,10230
88,10229
88,107
88,560
88,790
89,10190
89,10158
89,10049
89,10202
89,10055
89,10047
89,10003
89,10249
89,10143
89,10038
89,10037
89,10163
89,1176
89,215
89,363
90,10093
90,10092
90,10049
90,10202
90,781
90,782
90,1279
91,10093
91,10092
91,10049
91,10202
91,783
91,781
91,433
92,10259
92,10258
92,10010
92,10172
92,10122
92,10121
92,10037
92,10163
92,10093
92,10092
92,10049
92,10202
92,588
92,785
92,781
93,10093
93,10092
93,10049
93,10202
93,781
93,783
93,782
94,10116
94,10026
94,10278
94,10093
94,10092
94,10049
94,10202
94,10137
94,788
94,783
94,385
95,10135
95,10092
95,10049
95,10202
95,10093
95,920
95,10092
95,781
96,10093
96,10092
96,10049
96,10202
96,781
96,10093
96,433
97,10135
97,10092
97,10049
97,10202
97,10093
97,920
97,205
97,781
98,10093
98,10092
98,10049
98,10202
98,781
98,10093
98,433
99,10093
99,10092
99,10049
99,10202
99,781
99,782
99,783
100,10189
100,10156
100,10026
100,10278
100,10115
100,10064
100,10017
100,10224
100,669
100,1000
100,672
101,10189
101,10156
101,10026
101,10278
101,10006
101,10000
101,10211
101,669
101,1000
101,101
102,10042
102,10024
102,10000
102,10211
102,10006
102,10040
102,10032
102,72
102,101
102,968
103,10006
103,10000
103,10211
103,10077
103,10004
103,10003
103,10249
103,10020
103,58
103,1006
103,84
104,10189
104,10156
104,10026
104,10278
104,10040
104,10032
104,10000
104,10211
104,669
104,968
104,1000
105,10077
105,10004
105,10003
105,10249
105,10303
105,10006
105,10000
105,10211
105,10072
105,1006
105,1086
105,121
106,10055
106,10047
106,10003
106,10249
106,10006
106,10000
106,10211
106,10067
106,10004
106,778
106,101
106,923
107,10007
107,10006
107,10000
107,10211
107,16
107,10043
107,1308
108,10077
108,10004
108,10003
108,10249
108,10006
108,10000
108,10211
108,10015
108,1006
108,133
108,12
109,10158
109,10049
109,10202
109,10026
109,10278
109,10117
109,1142
109,10116
109,194
110,10198
110,10156
110,10026
110,10278
110,10135
110,10092
110,10049
110,10202
110,10035
110,10032
110,10000
110,10211
110,826
110,412
110,667
111,10158
111,10049
111,10202
111,10194
111,10047
111,10003
111,10249
111,10157
111,10156
111,10026
111,10278
111,1142
111,405
111,1342
112,10256
112,10026
112,10278
112,10262
112,657
112,608
112,1057
113,10256
113,10026
113,10278
113,10198
113,10156
113,657
113,608
113,822
114,10256
114,10026
114,10278
114,10112
114,657
114,608
114,653
115,10256
115,10026
115,10278
115,10198
115,10156
115,657
115,608
115,624
116,10256
116,10026
116,10278
116,10198
116,10156
116,608
116,657
116,826
117,10256
117,10026
117,10278
117,10198
117,10156
117,608
117,826
117,657
118,10198
118,10156
118,10026
118,10278
118,10256
118,826
118,608
118,657
119,10267
119,10112
119,10026
119,10278
119,10114
119,10097
119,10068
119,10102
119,10062
119,10003
119,10249
119,929
119,190
119,130
120,10267
120,10112
120,10026
120,10278
120,10063
120,10062
120,10003
120,10249
120,10114
120,10097
120,10068
120,10102
120,929
120,571
120,190
121,10230
121,10229
121,10003
121,10249
121,790
121,10230
121,552
122,10267
122,10112
122,10026
122,10278
122,929
122,795
122,10112
123,10230
123,10229
123,10003
123,10249
123,10234
123,10233
123,10030
123,10244
123,790
123,517
123,1359
124,10193
124,10192
124,10049
124,10202
124,10194
124,10047
124,10003
124,10249
124,992
124,562
124,527
125,10229
125,10003
125,10249
125,10267
125,10112
125,10026
125,10278
125,10230
125,794
125,929
125,517
126,10230
126,10229
126,10003
126,10249
126,10267
126,10112
126,10026
126,10278
126,790
126,929
126,552
127,10048
127,10047
127,10003
127,10249
127,556
127,531
127,520
128,10230
128,10229
128,10003
128,10249
128,552
128,790
128,10230
129,10074
129,10073
129,10003
129,10249
129,10194
129,10047
129,10055
129,651
129,405
129,398
130,10303
130,10006
130,10000
130,10211
130,10158
130,10049
130,10202
130,10194
130,10047
130,10003
130,10249
130,1086
130,1142
130,405
131,10033
131,10032
131,10000
131,10211
131,10194
131,10047
131,10003
131,10249
131,693
131,424
131,1284
132,10115
132,10064
132,10017
132,10224
132,10189
132,10156
132,10026
132,10278
132,672
132,392
132,669
133,10267
133,10112
133,10026
133,10278
133,10048
133,10047
133,10003
133,10249
133,929
133,531
133,653
134,10194
134,10047
134,10003
134,10249
134,10005
134,10004
134,405
134,538
134,43
135,10194
135,10047
135,10003
135,10249
135,10005
135,10004
135,10158
135,10049
135,10202
135,405
135,43
135,1142
136,10189
136,10156
136,10026
136,10278
136,1000
136,669
136,695
137,10189
137,10156
137,10026
137,10278
137,1000
137,669
137,1132
138,10194
138,10047
138,10003
138,10249
138,538
138,405
138,765
139,10012
139,10011
139,10010
139,10172
139,10144
139,10087
139,717
139,722
139,1115
140,10085
140,10084
140,10030
140,10244
140,806
140,153
140,154
141,10075
141,10069
141,10068
141,10102
141,10100
141,10096
141,203
141,172
141,1271
142,10125
142,10090
142,10010
142,10172
142,10086
142,10068
142,10102
142,10136
142,10092
142,10049
142,10202
142,211
142,10307
142,386
143,10058
143,10017
143,10224
143,10012
143,10011
143,10010
143,10172
143,802
143,704
143,181
144,10085
144,10084
144,10030
144,10244
144,10170
144,10056
144,10037
144,10163
144,10260
144,10090
144,10010
144,10172
144,202
144,1070
144,1303
145,10296
145,10058
145,10017
145,10224
145,10054
145,10038
145,10037
145,10163
145,10128
145,803
145,174
145,716
146,10129
146,10037
146,10163
146,10134
146,10123
146,10017
146,10224
146,10038
146,844
146,232
146,10162
147,10144
147,10087
147,10010
147,10172
147,10261
147,10156
147,10026
147,10278
147,10012
147,10011
147,722
147,598
147,1115
148,10058
148,10017
148,10224
148,10228
148,10119
148,10037
148,10163
148,10035
148,10032
148,10000
148,10211
148,802
148,493
148,617
149,10085
149,10084
149,10030
149,10244
149,10070
149,10069
149,10068
149,10102
149,202
149,862
149,806
150,10084
150,10030
150,10244
150,10107
150,10027
150,10026
150,10278
150,945
150,10085
150,482
151,10085
151,10084
151,10030
151,10244
151,10157
151,10156
151,10026
151,10278
151,202
151,10084
151,1342
152,10085
152,10084
152,10030
152,10244
152,10157
152,10156
152,10026
152,10278
152,10070
152,10069
152,10068
152,10102
152,202
152,583
152,118
153,10085
153,10084
153,10030
153,10244
153,10200
153,10199
153,10049
153,10202
153,154
153,153
153,413
154,10087
154,10010
154,10172
154,10088
154,10099
154,10086
154,10068
154,10102
154,208
154,156
154,171
155,10118
155,10096
155,10068
155,10102
155,10218
155,10078
155,10003
155,10249
155,886
155,475
155,1286
156,10085
156,10084
156,10030
156,10244
156,10070
156,10069
156,10068
156,10102
156,153
156,1036
156,10108
157,10085
157,10084
157,10030
157,10244
157,10070
157,10069
157,10068
157,10102
157,153
157,806
157,1036
158,10040
158,10032
158,10000
158,10211
158,1158
158,375
158,377
159,10014
159,10001
159,10000
159,10211
159,10002
159,52
159,81
159,69
160,10007
160,10006
160,10000
160,10211
160,10014
160,10001
160,943
160,52
160,3
161,10007
161,10006
161,10000
161,10211
161,811
161,1233
161,70
162,10042
162,10024
162,10000
162,10211
162,10002
162,10001
162,1204
162,1088
162,94
163,10042
163,10024
163,10000
163,10211
163,10007
163,10006
163,10016
163,10001
163,1204
163,943
163,809
164,10013
164,10001
164,10000
164,10211
164,10007
164,10006
164,86
164,811
164,9
165,10042
165,10024
165,10000
165,10211
165,10001
165,1204
165,10016
165,809
166,10042
166,10024
166,10000
166,10211
166,10007
166,10006
166,10016
166,10001
166,1204
166,943
166,809
167,10013
167,10001
167,10000
167,10211
167,10016
167,10042
167,10024
167,9
167,809
167,1204
168,10022
168,10021
168,10017
168,10224
168,1240
168,19
168,646
169,10063
169,10062
169,10003
169,10249
169,10089
169,10087
169,10010
169,10172
169,507
169,157
169,815
170,10131
170,10129
170,10037
170,10163
170,10170
170,10056
170,230
170,291
170,814
171,10131
171,10129
171,10037
171,10163
171,10277
171,10021
171,10017
171,10224
171,291
171,1077
171,229
172,10022
172,10021
172,10017
172,10224
172,10131
172,10129
172,10037
172,10163
172,646
172,291
172,1240
173,10022
173,10021
173,10017
173,10224
173,10037
173,10163
173,736
173,10129
173,10022
174,10022
174,10021
174,10017
174,10224
174,1240
174,19
174,1309
175,10283
175,10229
175,10003
175,10249
175,10060
175,10031
175,10030
175,10244
175,690
175,106
175,139
176,10060
176,10031
176,10030
176,10244
176,105
176,139
176,1155
177,10283
177,10229
177,10003
177,10249
177,10060
177,10031
177,10030
177,10244
177,690
177,106
177,1155
178,10060
178,10031
178,10030
178,10244
178,105
178,139
178,1155
179,10283
179,10229
179,10003
179,10249
179,10060
179,10031
179,10030
179,10244
179,690
179,106
179,10263
180,10072
180,10004
180,10003
180,10249
180,147
180,779
180,10072
181,10230
181,10229
181,10003
181,10249
181,10248
181,10064
181,10017
181,10224
181,10067
181,10004
181,1358
181,551
181,1177
182,10060
182,10031
182,10030
182,10244
182,10283
182,10229
182,10003
182,10249
182,139
182,690
182,1155
183,10206
183,10027
183,10026
183,10278
183,10060
183,10031
183,10030
183,10244
183,10170
183,10056
183,10037
183,10163
183,448
183,106
183,1070
184,10283
184,10229
184,10003
184,10249
184,10246
184,690
184,537
184,10263
185,10071
185,10069
185,10068
185,10102
185,10108
185,10127
185,204
185,209
185,212
186,10127
186,10069
186,10068
186,10102
186,10071
186,10108
186,212
186,204
186,209
187,10071
187,10069
187,10068
187,10102
187,10127
187,10110
187,10097
187,204
187,212
187,184
188,10093
188,10092
188,10049
188,10202
188,10070
188,10069
188,10068
188,10102
188,10071
188,205
188,1036
188,204
189,10093
189,10092
189,10049
189,10202
189,10127
189,10069
189,10068
189,10102
189,10071
189,205
189,212
189,204
190,10099
190,10086
190,10068
190,10102
190,10089
190,10087
190,10010
190,10172
190,10285
190,171
190,157
190,710
191,10086
191,10068
191,10102
191,10110
191,10097
191,10108
191,10069
191,196
191,184
191,209
192,10110
192,10097
192,10068
192,10102
192,10108
192,10069
192,10071
192,184
192,209
192,165
193,10071
193,10069
193,10068
193,10102
193,10127
193,204
193,165
193,212
194,10134
194,10123
194,10017
194,10224
194,10087
194,10010
194,10172
194,10125
194,10090
194,232
194,801
194,210
195,10198
195,10156
195,10026
195,10278
195,10274
195,824
195,10278
196,10256
196,10026
196,10278
196,10257
196,657
196,608
197,10198
197,10156
197,10026
197,10278
197,824
197,10274
197,746
198,10198
198,10156
198,10026
198,10278
198,10035
198,10032
198,10000
198,10211
198,826
198,666
198,823
199,10198
199,10156
199,10026
199,10278
199,10035
199,10032
199,10000
199,10211
199,10135
199,10092
199,10049
199,10202
199,826
199,666
199,412
200,10198
200,10156
200,10026
200,10278
200,826
200,822
200,746
201,10198
201,10156
201,10026
201,10278
201,826
201,592
201,687
202,10089
202,10087
202,10010
202,10172
202,10198
202,10156
202,10026
202,10278
202,10285
202,815
202,824
202,710
203,10198
203,10156
203,10026
203,10278
203,826
203,411
203,823
204,10198
204,10156
204,10026
204,10278
204,10256
204,826
204,657
204,608
205,10033
205,10032
205,10000
205,10211
205,10194
205,10047
205,10003
205,10249
205,693
205,1284
205,27
206,10041
206,10032
206,10000
206,10211
206,635
206,10033
206,10212
207,10192
207,10049
207,10202
207,10193
207,606
207,659
207,660
208,10293
208,10096
208,10068
208,10102
208,10100
208,897
208,172
208,10100
209,10012
209,10011
209,10010
209,10172
209,10082
209,10078
209,10068
209,10102
209,10083
209,328
209,648
209,1063
210,10167
210,10121
210,10037
210,10163
210,10115
210,10064
210,10017
210,10224
210,10101
210,10086
210,10068
210,10102
210,1209
210,672
210,175
211,10012
211,10011
211,10010
211,10172
211,10104
211,10037
211,10163
211,10111
211,328
211,1255
211,187
212,10256
212,10026
212,10278
212,657
212,10257
212,608
213,10111
213,10104
213,10037
213,10163
213,10001
213,10000
213,10211
213,10038
213,187
213,10016
213,279
214,10143
214,10038
214,10037
214,10163
214,10035
214,10032
214,10000
214,10211
214,286
214,666
214,881
215,10029
215,10024
215,10000
215,10211
215,1056
215,148
215,137
216,10063
216,10062
216,10003
216,10249
216,10029
216,10024
216,10000
216,10211
216,109
216,137
216,148
217,10029
217,10024
217,10000
217,10211
217,137
217,148
217,1056
218,10029
218,10024
218,10000
218,10211
218,148
218,137
218,1056
219,10189
219,10156
219,10026
219,10278
219,10072
219,10004
219,10003
219,10249
219,10063
219,10062
219,1000
219,147
219,142
220,10072
220,10004
220,10003
220,10249
220,10063
220,10062
220,147
220,779
220,142
221,10072
221,10004
221,10003
221,10249
221,10055
221,10047
221,147
221,779
221,215
222,10005
222,10004
222,10003
222,10249
222,10303
222,10006
222,10000
222,10211
222,2
222,96
222,1086
223,10029
223,10024
223,10000
223,10211
223,10044
223,10006
223,148
223,137
223,61
224,10014
224,10001
224,10000
224,10211
224,10007
224,10006
224,52
224,943
224,16
225,10055
225,10047
225,10003
225,10249
225,10067
225,10004
225,10006
225,10000
225,10211
225,778
225,923
225,101
226,10042
226,10024
226,10000
226,10211
226,10067
226,10004
226,10003
226,10249
226,138
226,923
226,60
227,10042
227,10024
227,10000
227,10211
227,60
227,144
227,138
228,10007
228,10006
228,10000
228,10211
228,10013
228,10001
228,943
228,70
228,73
229,10006
229,10000
229,10211
229,10042
229,10024
229,101
229,56
229,60
230,10128
230,10058
230,10017
230,10224
230,10014
230,10001
230,10000
230,10211
230,719
230,44
230,51
231,10040
231,10032
231,10000
231,10211
231,1158
231,375
231,685
232,10035
232,10032
232,10000
232,10211
232,10264
232,10156
232,10026
232,10278
232,10014
232,10001
232,614
232,596
232,1091
233,10063
233,10062
233,10003
233,10249
233,142
233,986
233,109
234,10032
234,10000
234,10211
234,10059
234,10058
234,10017
234,10224
234,302
234,677
234,1029
235,10142
235,10121
235,10037
235,10163
235,829
235,1345
235,299
236,10159
236,10158
236,10049
236,10202
236,10142
236,10121
236,10037
236,10163
236,1268
236,298
236,10159
237,10142
237,10121
237,10037
237,10163
237,829
237,299
237,1345
238,10161
238,10119
238,10037
238,10163
238,10159
238,10158
238,10049
238,10202
238,10142
238,10121
238,300
238,436
238,299
239,10142
239,10121
239,10037
239,10163
239,10161
239,10119
239,829
239,1345
239,300
240,10142
240,10121
240,10037
240,10163
240,299
240,1345
240,829
241,10142
241,10121
241,10037
241,10163
241,10143
241,10038
241,1345
241,286
241,829
242,10161
242,10119
242,10037
242,10163
242,10142
242,10121
242,300
242,829
242,299
243,10143
243,10038
243,10037
243,10163
243,10142
243,10121
243,286
243,1345
243,10143
244,10161
244,10119
244,10037
244,10163
244,10038
244,10139
244,10138
244,300
244,10054
244,312
245,10086
245,10068
245,10102
245,10099
245,10125
245,10090
245,10010
245,10172
245,10307
245,171
245,211
246,10298
246,10096
246,10068
246,10102
246,10088
246,10087
246,10010
246,10172
246,885
246,207
246,10298
247,10118
247,10096
247,10068
247,10102
247,10067
247,10004
247,10003
247,10249
247,10097
247,195
247,654
247,830
248,10298
248,10096
248,10068
248,10102
248,10260
248,10090
248,10010
248,10172
248,10088
248,10087
248,885
248,698
248,207
249,10097
249,10068
249,10102
249,830
249,10097
249,10109
250,10097
250,10068
250,10102
250,830
250,10097
250,192
251,10022
251,10021
251,10017
251,10224
251,10046
251,1240
251,479
251,1309
252,10086
252,10068
252,10102
252,10125
252,10090
252,10010
252,10172
252,10307
252,211
252,164
253,10071
253,10069
253,10068
253,10102
253,185
253,1221
253,10109
254,10142
254,10121
254,10037
254,10163
254,10171
254,298
254,318
254,10147
255,10141
255,10119
255,10037
255,10163
255,10125
255,10090
255,10010
255,10172
255,10241
255,305
255,283
256,10159
256,10158
256,10049
256,10202
256,10180
256,10138
256,10037
256,10163
256,417
256,1141
256,1120
257,10141
257,10119
257,10037
257,10163
257,304
257,758
257,10241
258,10141
258,10119
258,10037
258,10163
258,10121
258,10241
258,246
258,267
259,10158
259,10049
259,10202
259,10161
259,10119
259,10037
259,10163
259,10120
259,10159
259,300
259,895
260,10142
260,10121
260,10037
260,10163
260,10141
260,10119
260,298
260,758
260,10241
261,10141
261,10119
261,10037
261,10163
261,10159
261,10158
261,10049
261,10202
261,304
261,417
261,758
262,10141
262,10119
262,10037
262,10163
262,10167
262,10121
262,246
262,304
262,359
263,10145
263,10119
263,10037
263,10163
263,10159
263,10158
263,10049
263,10202
263,1033
263,1343
263,436
264,10145
264,10119
264,10037
264,10163
264,10152
264,1033
264,10165
264,1032
265,10159
265,10158
265,10049
265,10202
265,10121
265,10037
265,10163
265,436
265,352
265,439
266,10145
266,10119
266,10037
266,10163
266,10120
266,10152
266,1033
266,220
266,280
267,10145
267,10119
267,10037
267,10163
267,1033
267,370
267,10166
268,10159
268,10158
268,10049
268,10202
268,1343
268,352
268,436
269,10145
269,10119
269,10037
269,10163
269,1033
269,370
269,258
270,10159
270,10158
270,10049
270,10202
270,436
270,1343
270,352
271,10145
271,10119
271,10037
271,10163
271,10153
271,10123
271,10017
271,10224
271,1033
271,357
271,258
272,10145
272,10119
272,10037
272,10163
272,1033
272,370
272,258
273,10029
273,10024
273,10000
273,10211
273,148
273,137
273,1056
274,10029
274,10024
274,10000
274,10211
274,10007
274,10006
274,137
274,943
274,148
275,10029
275,10024
275,10000
275,10211
275,10007
275,10006
275,137
275,943
275,148
276,10025
276,10024
276,10000
276,10211
276,10070
276,10069
276,10068
276,10102
276,10013
276,10001
276,958
276,862
276,11
277,10020
277,10006
277,10000
277,10211
277,10238
277,10192
277,10049
277,10202
277,10067
277,10004
277,10003
277,10249
277,25
277,515
277,923
278,10029
278,10024
278,10000
278,10211
278,87
278,135
278,10066
279,10063
279,10062
279,10003
279,10249
279,986
279,109
279,142
280,10024
280,10000
280,10211
280,10230
280,10229
280,10003
280,10249
280,24
280,553
280,10066
281,10020
281,10006
281,10000
281,10211
281,10060
281,10031
281,10030
281,10244
281,10029
281,10024
281,25
281,139
281,148
282,10024
282,10000
282,10211
282,10230
282,10229
282,10003
282,10249
282,10029
282,24
282,553
282,135
283,10213
283,10017
283,10224
283,10226
283,10090
283,10010
283,10172
283,463
283,837
283,492
284,10215
284,10018
284,10017
284,10224
284,10012
284,10011
284,10010
284,10172
284,10178
284,10104
284,10037
284,10163
284,462
284,1200
284,332
285,10213
285,10017
285,10224
285,10215
285,10018
285,837
285,836
285,464
286,10213
286,10017
286,10224
286,465
286,1130
286,483
287,10213
287,10017
287,10224
287,10215
287,10018
287,463
287,835
287,462
288,10213
288,10017
288,10224
288,10151
288,10018
288,463
288,837
288,752
289,10022
289,10021
289,10017
289,10224
289,10046
289,1309
289,479
289,19
290,10213
290,10017
290,10224
290,10205
290,10018
290,837
290,454
290,480
291,10213
291,10017
291,10224
291,10215
291,10018
291,10032
291,10000
291,10211
291,837
291,462
291,930
292,10193
292,10192
292,10049
292,10202
292,10207
292,444
292,443
292,604
293,10193
293,10192
293,10049
293,10202
293,10207
293,444
293,443
293,838
294,10207
294,10192
294,10049
294,10202
294,443
294,839
294,838
295,10207
295,10192
295,10049
295,10202
295,443
295,838
295,442
296,10207
296,10192
296,10049
296,10202
296,440
296,442
296,1026
297,10207
297,10192
297,10049
297,10202
297,10193
297,443
297,444
297,838
298,10193
298,10192
298,10049
298,10202
298,10207
298,10300
298,444
298,443
298,955
299,10207
299,10192
299,10049
299,10202
299,10188
299,10158
299,443
299,905
