TopicID,InstructorID
291,132
292,115
293,116
293,135
293,138
294,116
295,116
296,116
297,116
298,119
299,119
300,119
301,122
302,2
302,17
302,20
302,24
302,49
302,122
303,123
304,123
305,123
305,149
306,123
307,126
308,127
309,128
310,111
310,129
311,129
312,103
312,115
312,129
312,142
313,130
315,130
316,130
317,130
318,87
318,95
318,130
319,130
320,130
321,130
322,132
323,132
324,133
325,133
326,134
327,134
328,134
329,134
330,134
331,136
332,136
333,136
334,140
335,140
336,140
337,89
337,140
338,141
339,142
340,142
341,142
342,142
344,142
345,142
346,143
347,143
348,143
349,143
350,143
351,144
352,145
353,145
354,145
355,151
356,105
356,151
357,152
358,152
359,152
360,130
360,152
362,155
363,155
364,155
365,156
366,156
367,158
368,158
369,123
369,148
369,158
369,180
370,158
370,186
371,159
372,159
373,160
374,160
375,162
376,162
377,164
378,165
378,167
378,170
378,194
379,165
379,167
380,165
381,166
382,166
383,167
383,173
383,177
384,168
385,168
386,168
387,168
388,168
389,168
390,170
390,172
390,177
390,192
390,202
391,172
392,177
392,201
392,252
393,177
393,201
393,244
393,247
393,251
394,177
394,232
395,177
395,248
395,252
396,178
397,178
398,46
398,178
399,178
400,179
401,179
402,179
403,179
404,180
405,182
406,182
407,182
408,183
409,183
410,186
411,187
412,187
413,187
414,189
415,189
416,190
417,190
418,190
419,190
420,191
421,191
422,192
423,192
424,193
425,193
426,193
427,193
428,194
429,194
429,266
430,194
430,256
430,262
431,194
431,251
432,194
432,204
432,221
432,224
433,195
434,195
435,196
436,199
437,199
438,199
439,199
440,200
441,200
442,200
443,200
444,200
445,201
445,236
445,241
445,242
445,252
446,201
447,202
448,202
449,202
450,203
451,203
452,204
452,215
452,223
452,224
453,204
454,205
455,204
455,205
455,207
456,205
457,205
458,205
459,205
460,205
461,205
462,207
463,207
464,207
465,207
466,208
467,208
468,208
469,208
470,208
472,210
473,210
474,210
475,212
476,212
477,212
478,213
479,213
480,213
481,215
482,215
483,215
484,215
485,216
486,216
487,216
488,216
489,222
490,222
491,222
492,222
493,222
494,222
494,224
495,223
496,223
498,224
499,224
500,226
501,226
502,226
503,229
504,229
505,229
506,231
506,242
506,251
507,232
508,232
509,232
510,232
511,232
512,233
513,233
514,233
515,233
516,234
517,234
518,234
519,234
519,253
520,234
520,243
520,276
521,235
522,235
523,235
524,235
525,236
526,237
526,242
526,245
526,247
526,251
527,237
528,238
529,238
530,238
531,238
532,238
533,238
534,240
535,240
536,240
537,240
538,240
539,240
540,241
541,241
542,241
543,241
544,241
545,243
546,243
547,243
548,244
549,244
550,245
550,248
551,246
552,248
553,248
554,248
555,248
556,249
557,249
558,249
559,250
560,250
561,250
562,250
563,250
564,250
565,250
566,250
567,250
568,251
569,252
570,253
571,253
572,253
573,253
574,253
575,254
576,254
577,254
578,255
579,255
580,255
581,255
582,255
583,257
584,257
585,257
586,257
586,259
586,270
587,258
588,258
589,258
590,258
591,258
592,259
592,262
592,321
593,259
594,259
594,261
595,259
596,259
597,259
598,259
599,260
600,260
601,260
602,260
603,260
604,261
605,261
606,261
607,261
608,261
609,262
610,263
611,263
612,263
613,263
614,263
615,263
616,263
617,263
618,263
619,263
620,263
621,265
622,265
623,265
624,265
625,265
626,265
627,267
628,267
629,267
630,267
631,114
631,268
632,268
633,268
634,269
635,269
636,269
637,269
638,270
639,270
640,270
641,270
642,270
642,284
643,270
643,290
644,270
645,271
646,271
647,267
647,274
647,280
648,274
649,274
650,276
651,276
652,276
653,276
654,276
655,276
656,277
657,277
658,277
659,278
660,278
661,278
662,278
663,278
664,278
665,280
666,280
667,280
668,280
669,286
670,286
671,286
672,286
673,288
674,288
675,288
676,288
677,288
678,288
679,288
680,288
681,288
682,289
683,289
684,289
685,289
686,289
687,290
688,290
689,290
690,290
691,291
692,291
693,291
694,291
695,291
696,292
697,292
698,294
699,294
700,294
701,294
702,294
703,294
704,294
705,294
706,294
707,294
708,296
709,296
710,296
711,297
712,297
713,297
714,297
715,299
716,299
717,294
717,299
718,299
719,299
720,302
721,302
722,302
723,302
724,302
725,303
726,303
727,303
728,303
729,303
730,302
730,304
731,304
732,309
733,309
734,314
735,314
736,314
737,315
738,315
739,315
740,315
741,315
742,315
743,315
744,314
744,321
745,321
746,326
747,326
748,326
749,326
750,219
751,219
752,219
753,219
754,236
754,238
754,245
755,134
756,134
757,136
758,136
759,68
759,136
760,136
760,215
761,304
762,304
763,302
763,304
764,244
765,244
766,244
767,244
768,244
769,60
770,60
771,60
772,60
773,137
774,137
775,137
776,137
777,137
778,22
778,45
779,45
780,45
780,55
781,195
782,195
783,195
784,103
784,195
784,293
785,195
786,187
787,187
788,187
789,187
790,231
791,231
792,231
793,231
794,231
795,291
796,291
797,291
798,291
799,30
799,305
800,305
802,305
803,305
804,63
805,63
806,63
807,63
809,3
811,3
812,319
813,319
814,319
815,319
816,52
817,79
818,79
819,79
822,262
823,262
824,262
825,262
826,262
827,20
827,26
828,14
828,20
829,119
830,71
831,71
831,221
831,292
832,91
833,91
833,123
835,207
836,207
837,207
838,200
839,200
840,200
841,167
841,178
841,200
842,115
844,115
845,149
846,88
847,303
848,303
849,303
850,303
851,303
852,89
853,278
854,259
854,278
855,278
857,278
858,127
859,226
860,282
861,282
862,282
863,167
863,173
864,234
865,234
866,234
867,234
867,248
868,234
868,242
868,248
869,109
869,179
870,109
870,162
871,109
872,153
873,209
874,209
875,209
876,209
877,209
878,233
879,233
880,233
881,39
881,139
882,118
882,131
882,139
883,139
884,76
885,76
886,76
887,76
888,76
889,116
890,116
891,267
891,274
892,267
893,267
894,117
895,112
896,69
896,314
897,69
898,69
899,69
900,197
901,197
902,197
903,197
904,165
905,165
906,165
907,165
908,165
909,152
910,152
911,152
912,152
913,152
914,131
915,202
916,202
917,236
919,236
920,93
921,87
921,93
922,93
923,46
924,46
925,46
926,110
928,238
928,246
929,243
930,243
931,243
933,31
934,31
935,31
936,31
937,210
937,223
937,224
938,224
939,224
940,224
941,121
942,92
943,25
944,25
945,72
946,4
947,80
948,80
949,80
950,7
950,11
951,7
952,7
952,30
953,7
953,284
953,288
954,171
955,171
956,171
957,171
958,12
959,12
960,23
961,3
961,23
962,143
962,168
963,269
963,272
964,272
965,106
965,272
965,296
966,241
967,241
968,21
969,21
970,21
970,32
970,33
970,54
971,216
972,216
973,216
974,216
975,297
976,297
977,297
978,297
979,297
980,178
983,167
984,167
985,124
986,39
987,39
988,133
989,133
990,133
991,277
992,237
993,148
993,299
994,148
995,123
996,123
997,239
998,239
999,239
1000,239
1001,239
1002,268
1003,268
1004,19
1004,50
1004,54
1005,19
1006,19
1006,54
1007,11
1007,19
1007,32
1007,54
1008,59
1009,59
1010,59
1011,300
1012,300
1013,300
1014,300
1015,300
1016,138
1017,254
1018,254
1019,254
1020,221
1021,221
1022,221
1023,170
1024,170
1025,170
1026,170
1027,126
1028,293
1029,293
1030,293
1031,105
1032,105
1033,105
1034,105
1035,140
1036,53
1037,100
1038,22
1039,22
1040,22
1041,30
1041,106
1042,30
1043,30
1044,189
1045,189
1046,189
1047,189
1048,288
1049,288
1050,288
1051,294
1052,294
1055,50
1056,50
1057,260
1058,260
1059,107
1060,302
1060,308
1061,308
1062,263
1063,263
1064,285
1065,285
1066,108
1066,161
1067,161
1068,255
1069,255
1070,255
1071,255
1072,292
1073,292
1074,286
1075,286
1076,302
1077,18
1078,18
1079,18
1080,18
1081,18
1082,159
1082,326
1083,159
1084,321
1085,321
1086,32
1087,32
1088,32
1089,103
1091,26
1094,82
1095,82
1096,82
1097,199
1098,199
1099,163
1100,163
1101,74
1103,242
1103,248
1104,248
1105,248
1107,296
1108,296
1109,296
1110,177
1111,40
1112,40
1113,70
1114,70
1115,70
1116,70
1117,70
1118,95
1119,95
1120,95
1121,95
1123,194
1124,194
1125,194
1126,194
1127,194
1128,204
1129,204
1130,204
1131,201
1132,201
1133,201
1134,266
1135,266
1137,220
1138,220
1139,106
1140,106
1141,106
1142,182
1143,258
1144,258
1145,258
1146,240
1147,240
1148,240
1149,240
1150,240
1151,27
1152,27
1153,11
1153,27
1154,27
1155,38
1155,42
1156,229
1157,229
1158,135
1159,162
1160,162
1161,48
1162,48
1163,48
1164,48
1165,13
1165,179
1166,191
1167,191
1168,8
1168,87
1168,191
1169,191
1170,222
1171,222
1172,222
1173,222
1174,222
1175,247
1176,247
1177,247
1178,247
1179,186
1180,186
1181,186
1182,186
1183,8
1184,8
1185,8
1186,274
1187,274
1188,111
1189,111
1190,111
1191,111
1192,259
1193,259
1194,259
1196,87
1196,130
1197,130
1198,130
1199,96
1200,311
1201,311
1202,311
1203,311
1204,11
1205,11
1206,143
1207,143
1208,143
1209,143
1210,289
1211,289
1212,289
1214,261
1215,261
1215,270
1216,113
1217,113
1218,113
1219,113
1221,68
1223,73
1224,73
1225,246
1227,270
1228,213
1229,213
1230,213
1231,213
1232,213
1233,14
1234,14
1235,326
1236,326
1237,326
1238,198
1239,58
1239,198
1240,198
1241,232
1242,232
1243,299
1244,299
1245,299
1246,85
1247,85
1248,85
1249,85
1251,196
1252,196
1253,196
1254,307
1255,307
1256,307
1257,307
1258,203
1259,203
1260,203
1261,218
1262,218
1265,172
1265,192
1266,172
1267,172
1268,172
1269,172
1270,81
1271,81
1272,81
1273,58
1274,58
1275,225
1276,225
1277,225
1278,225
1279,184
1280,192
1281,192
1282,192
1283,251
1284,251
1285,251
1286,251
1287,33
1289,33
1290,164
1291,205
1291,273
1292,273
1293,1
1294,114
1295,114
1296,114
1297,265
1298,265
1299,265
1300,284
1302,242
1303,242
1304,253
1305,253
1306,17
1307,17
1308,17
1309,174
1310,145
1311,145
1312,145
1313,145
1314,145
1315,215
1316,215
1318,129
1319,205
1320,205
1321,205
1323,269
1324,269
1325,295
1326,295
1327,295
1328,280
1329,179
1331,132
1332,24
1333,24
1334,315
1335,315
